地域コード,地域名,商品コード,商品名,区分コード,区分名,年月,年月日,金額
100002,神奈川,101,テレビ,2,前年,202005,2020/5/1,445027
100002,神奈川,101,テレビ,1,当年,202001,2020/1/1,530504
100002,神奈川,101,テレビ,1,当年,202002,2020/2/1,424817
100002,神奈川,101,テレビ,1,当年,202003,2020/3/1,485505
100002,神奈川,101,テレビ,1,当年,202004,2020/4/1,513215
100002,神奈川,101,テレビ,1,当年,202005,2020/5/1,510659
100002,神奈川,101,テレビ,2,前年,202001,2020/1/1,410481
100002,神奈川,101,テレビ,2,前年,202002,2020/2/1,389548
100002,神奈川,101,テレビ,2,前年,202003,2020/3/1,555750
100002,神奈川,101,テレビ,2,前年,202004,2020/4/1,411921
100002,神奈川,101,テレビ,2,前年,202005,2020/5/1,484074
100002,神奈川,101,テレビ,1,当年,202001,2020/1/1,465425
100002,神奈川,101,テレビ,1,当年,202002,2020/2/1,449427
100002,神奈川,101,テレビ,1,当年,202003,2020/3/1,487760
100002,神奈川,101,テレビ,1,当年,202004,2020/4/1,403728
100002,神奈川,101,テレビ,1,当年,202005,2020/5/1,557553
100002,神奈川,101,テレビ,2,前年,202001,2020/1/1,466902
100002,神奈川,101,テレビ,2,前年,202002,2020/2/1,448247
100002,神奈川,101,テレビ,2,前年,202003,2020/3/1,479193
100002,神奈川,101,テレビ,2,前年,202004,2020/4/1,411242
100002,神奈川,101,テレビ,2,前年,202005,2020/5/1,500713
100002,神奈川,101,テレビ,1,当年,202001,2020/1/1,2291314
100002,神奈川,101,テレビ,1,当年,202002,2020/2/1,2291803
100002,神奈川,101,テレビ,1,当年,202003,2020/3/1,2056491
100002,神奈川,101,テレビ,1,当年,202004,2020/4/1,2231777
100002,神奈川,101,テレビ,1,当年,202005,2020/5/1,2529741
100002,神奈川,101,テレビ,2,前年,202001,2020/1/1,2319010
100002,神奈川,101,テレビ,2,前年,202002,2020/2/1,2011959
100002,神奈川,101,テレビ,2,前年,202003,2020/3/1,2461266
100002,神奈川,101,テレビ,2,前年,202004,2020/4/1,2234705
100002,神奈川,101,テレビ,2,前年,202005,2020/5/1,2249322
100001,東京,102,洗濯機,1,当年,202001,2020/1/1,475083
100001,東京,102,洗濯機,1,当年,202002,2020/2/1,422393
100001,東京,102,洗濯機,1,当年,202003,2020/3/1,389930
100001,東京,102,洗濯機,1,当年,202004,2020/4/1,431113
100001,東京,102,洗濯機,1,当年,202005,2020/5/1,467055
100001,東京,102,洗濯機,2,前年,202001,2020/1/1,462212
100001,東京,102,洗濯機,2,前年,202002,2020/2/1,434614
100001,東京,102,洗濯機,2,前年,202003,2020/3/1,374520
100001,東京,102,洗濯機,2,前年,202004,2020/4/1,472929
100001,東京,102,洗濯機,2,前年,202005,2020/5/1,437454
100001,東京,102,洗濯機,1,当年,202001,2020/1/1,485020
100001,東京,102,洗濯機,1,当年,202002,2020/2/1,395504
100001,東京,102,洗濯機,1,当年,202003,2020/3/1,385392
100001,東京,102,洗濯機,1,当年,202004,2020/4/1,444708
100001,東京,102,洗濯機,1,当年,202005,2020/5/1,417241
100001,東京,102,洗濯機,2,前年,202001,2020/1/1,474060
100001,東京,102,洗濯機,2,前年,202002,2020/2/1,348779
100001,東京,102,洗濯機,2,前年,202003,2020/3/1,583011
100001,東京,102,洗濯機,2,前年,202004,2020/4/1,485559
100001,東京,102,洗濯機,2,前年,202005,2020/5/1,416823
100001,東京,102,洗濯機,1,当年,202001,2020/1/1,395771
100001,東京,102,洗濯機,1,当年,202002,2020/2/1,413288
100001,東京,102,洗濯機,1,当年,202003,2020/3/1,389141
100001,東京,102,洗濯機,1,当年,202004,2020/4/1,423009
100001,東京,102,洗濯機,1,当年,202005,2020/5/1,429685
100001,東京,102,洗濯機,2,前年,202001,2020/1/1,479055
100001,東京,102,洗濯機,2,前年,202002,2020/2/1,431920
100001,東京,102,洗濯機,2,前年,202003,2020/3/1,470987
100001,東京,102,洗濯機,2,前年,202004,2020/4/1,369759
100001,東京,102,洗濯機,2,前年,202005,2020/5/1,450892
100001,東京,102,洗濯機,1,当年,202001,2020/1/1,492772
100001,東京,102,洗濯機,1,当年,202002,2020/2/1,460994
100001,東京,102,洗濯機,1,当年,202003,2020/3/1,421515
100001,東京,102,洗濯機,1,当年,202004,2020/4/1,476316
100001,東京,102,洗濯機,1,当年,202005,2020/5/1,425124
100001,東京,102,洗濯機,2,前年,202001,2020/1/1,448174
100001,東京,102,洗濯機,2,前年,202002,2020/2/1,455236
100001,東京,102,洗濯機,2,前年,202003,2020/3/1,405709
100001,東京,102,洗濯機,2,前年,202004,2020/4/1,427972
100001,東京,102,洗濯機,2,前年,202005,2020/5/1,474986
100001,東京,102,洗濯機,1,当年,202001,2020/1/1,478185
100001,東京,102,洗濯機,1,当年,202002,2020/2/1,455831
100001,東京,102,洗濯機,1,当年,202003,2020/3/1,399015
100001,東京,102,洗濯機,1,当年,202004,2020/4/1,476126
100001,東京,102,洗濯機,1,当年,202005,2020/5/1,491901
100001,東京,102,洗濯機,2,前年,202001,2020/1/1,464469
100001,東京,102,洗濯機,2,前年,202002,2020/2/1,396446
100001,東京,102,洗濯機,2,前年,202003,2020/3/1,525089
100001,東京,102,洗濯機,2,前年,202004,2020/4/1,495545
100001,東京,102,洗濯機,2,前年,202005,2020/5/1,428946
100001,東京,102,洗濯機,1,当年,202001,2020/1/1,2244908
100001,東京,102,洗濯機,1,当年,202002,2020/2/1,2239995
100001,東京,102,洗濯機,1,当年,202003,2020/3/1,2541038
100001,東京,102,洗濯機,1,当年,202004,2020/4/1,2336084
100001,東京,102,洗濯機,1,当年,202005,2020/5/1,2259377
100001,東京,102,洗濯機,2,前年,202001,2020/1/1,2333882
100001,東京,102,洗濯機,2,前年,202002,2020/2/1,2245037
100001,東京,102,洗濯機,2,前年,202003,2020/3/1,2326344
100001,東京,102,洗濯機,2,前年,202004,2020/4/1,2231258
100001,東京,102,洗濯機,2,前年,202005,2020/5/1,2508731
100002,神奈川,102,洗濯機,1,当年,202001,2020/1/1,420777
100002,神奈川,102,洗濯機,1,当年,202002,2020/2/1,506764
100002,神奈川,102,洗濯機,1,当年,202003,2020/3/1,411286
100002,神奈川,102,洗濯機,1,当年,202004,2020/4/1,401071
100002,神奈川,102,洗濯機,1,当年,202005,2020/5/1,479225
100002,神奈川,102,洗濯機,2,前年,202001,2020/1/1,498244
100002,神奈川,102,洗濯機,2,前年,202002,2020/2/1,455189
100002,神奈川,102,洗濯機,2,前年,202003,2020/3/1,507073
100002,神奈川,102,洗濯機,2,前年,202004,2020/4/1,511078
100002,神奈川,102,洗濯機,2,前年,202005,2020/5/1,345757
100002,神奈川,102,洗濯機,1,当年,202001,2020/1/1,411137
100002,神奈川,102,洗濯機,1,当年,202002,2020/2/1,365553
100002,神奈川,102,洗濯機,1,当年,202003,2020/3/1,409392
100002,神奈川,102,洗濯機,1,当年,202004,2020/4/1,467076
100002,神奈川,102,洗濯機,1,当年,202005,2020/5/1,458483
100002,神奈川,102,洗濯機,2,前年,202001,2020/1/1,491961
100002,神奈川,102,洗濯機,2,前年,202002,2020/2/1,412937
100002,神奈川,102,洗濯機,2,前年,202003,2020/3/1,404709
100002,神奈川,102,洗濯機,2,前年,202004,2020/4/1,453590
100002,神奈川,102,洗濯機,2,前年,202005,2020/5/1,506432
100002,神奈川,102,洗濯機,1,当年,202001,2020/1/1,504536
100002,神奈川,102,洗濯機,1,当年,202002,2020/2/1,423667
100002,神奈川,102,洗濯機,1,当年,202003,2020/3/1,426322
100002,神奈川,102,洗濯機,1,当年,202004,2020/4/1,428934
100002,神奈川,102,洗濯機,1,当年,202005,2020/5/1,483242
100002,神奈川,102,洗濯機,2,前年,202001,2020/1/1,396266
100002,神奈川,102,洗濯機,2,前年,202002,2020/2/1,451740
100002,神奈川,102,洗濯機,2,前年,202003,2020/3/1,445068
100002,神奈川,102,洗濯機,2,前年,202004,2020/4/1,390543
100002,神奈川,102,洗濯機,2,前年,202005,2020/5/1,561756
100002,神奈川,102,洗濯機,1,当年,202001,2020/1/1,452242
100002,神奈川,102,洗濯機,1,当年,202002,2020/2/1,543742
100002,神奈川,102,洗濯機,1,当年,202003,2020/3/1,453412
100002,神奈川,102,洗濯機,1,当年,202004,2020/4/1,489835
100002,神奈川,102,洗濯機,1,当年,202005,2020/5/1,435796
100002,神奈川,102,洗濯機,2,前年,202001,2020/1/1,475367
100002,神奈川,102,洗濯機,2,前年,202002,2020/2/1,484091
100002,神奈川,102,洗濯機,2,前年,202003,2020/3/1,395112
100002,神奈川,102,洗濯機,2,前年,202004,2020/4/1,451857
100002,神奈川,102,洗濯機,2,前年,202005,2020/5/1,362624
100002,神奈川,102,洗濯機,1,当年,202001,2020/1/1,511627
100002,神奈川,102,洗濯機,1,当年,202002,2020/2/1,417043
100002,神奈川,102,洗濯機,1,当年,202003,2020/3/1,393139
100002,神奈川,102,洗濯機,1,当年,202004,2020/4/1,437082
100002,神奈川,102,洗濯機,1,当年,202005,2020/5/1,503319
100002,神奈川,102,洗濯機,2,前年,202001,2020/1/1,494425
100002,神奈川,102,洗濯機,2,前年,202002,2020/2/1,442229
100002,神奈川,102,洗濯機,2,前年,202003,2020/3/1,480626
100002,神奈川,102,洗濯機,2,前年,202004,2020/4/1,465110
100002,神奈川,102,洗濯機,2,前年,202005,2020/5/1,390532
100002,神奈川,102,洗濯機,1,当年,202001,2020/1/1,2401190
100002,神奈川,102,洗濯機,1,当年,202002,2020/2/1,2334822
100002,神奈川,102,洗濯機,1,当年,202003,2020/3/1,2311764
100002,神奈川,102,洗濯機,1,当年,202004,2020/4/1,2271009
100002,神奈川,102,洗濯機,1,当年,202005,2020/5/1,2080790
100002,神奈川,102,洗濯機,2,前年,202001,2020/1/1,2220795
100002,神奈川,102,洗濯機,2,前年,202002,2020/2/1,2084284
100002,神奈川,102,洗濯機,2,前年,202003,2020/3/1,2639595
100002,神奈川,102,洗濯機,2,前年,202004,2020/4/1,2060832
100002,神奈川,102,洗濯機,2,前年,202005,2020/5/1,2324981
100001,東京,103,冷蔵庫,1,当年,202001,2020/1/1,458396
100001,東京,103,冷蔵庫,1,当年,202002,2020/2/1,447630
100001,東京,103,冷蔵庫,1,当年,202003,2020/3/1,474396
100001,東京,103,冷蔵庫,1,当年,202004,2020/4/1,500529
100001,東京,103,冷蔵庫,1,当年,202005,2020/5/1,436245
100001,東京,103,冷蔵庫,2,前年,202001,2020/1/1,444552
100001,東京,103,冷蔵庫,2,前年,202002,2020/2/1,431415
100001,東京,103,冷蔵庫,2,前年,202003,2020/3/1,447549
100001,東京,103,冷蔵庫,2,前年,202004,2020/4/1,467303
100001,東京,103,冷蔵庫,2,前年,202005,2020/5/1,400398
100001,東京,103,冷蔵庫,1,当年,202001,2020/1/1,399015
100001,東京,103,冷蔵庫,1,当年,202002,2020/2/1,417707
100001,東京,103,冷蔵庫,1,当年,202003,2020/3/1,377832
100001,東京,103,冷蔵庫,1,当年,202004,2020/4/1,498273
100001,東京,103,冷蔵庫,1,当年,202005,2020/5/1,500464
100001,東京,103,冷蔵庫,2,前年,202001,2020/1/1,477304
100001,東京,103,冷蔵庫,2,前年,202002,2020/2/1,405281
100001,東京,103,冷蔵庫,2,前年,202003,2020/3/1,528245
100001,東京,103,冷蔵庫,2,前年,202004,2020/4/1,508975
100001,東京,103,冷蔵庫,2,前年,202005,2020/5/1,599837
100001,東京,103,冷蔵庫,1,当年,202001,2020/1/1,470137
100001,東京,103,冷蔵庫,1,当年,202002,2020/2/1,469530
100001,東京,103,冷蔵庫,1,当年,202003,2020/3/1,500489
100001,東京,103,冷蔵庫,1,当年,202004,2020/4/1,594032
100001,東京,103,冷蔵庫,1,当年,202005,2020/5/1,387019
100001,東京,103,冷蔵庫,2,前年,202001,2020/1/1,462288
100001,東京,103,冷蔵庫,2,前年,202002,2020/2/1,444178
100001,東京,103,冷蔵庫,2,前年,202003,2020/3/1,411730
100001,東京,103,冷蔵庫,2,前年,202004,2020/4/1,393529
100001,東京,103,冷蔵庫,2,前年,202005,2020/5/1,451367
100001,東京,103,冷蔵庫,1,当年,202001,2020/1/1,444578
100001,東京,103,冷蔵庫,1,当年,202002,2020/2/1,450230
100001,東京,103,冷蔵庫,1,当年,202003,2020/3/1,437102
100001,東京,103,冷蔵庫,1,当年,202004,2020/4/1,443459
100001,東京,103,冷蔵庫,1,当年,202005,2020/5/1,493947
100001,東京,103,冷蔵庫,2,前年,202001,2020/1/1,513425
100001,東京,103,冷蔵庫,2,前年,202002,2020/2/1,415458
100001,東京,103,冷蔵庫,2,前年,202003,2020/3/1,461271
100001,東京,103,冷蔵庫,2,前年,202004,2020/4/1,477057
100001,東京,103,冷蔵庫,2,前年,202005,2020/5/1,477357
100001,東京,103,冷蔵庫,1,当年,202001,2020/1/1,421783
100001,東京,103,冷蔵庫,1,当年,202002,2020/2/1,395259
100001,東京,103,冷蔵庫,1,当年,202003,2020/3/1,487302
100001,東京,103,冷蔵庫,1,当年,202004,2020/4/1,455840
100001,東京,103,冷蔵庫,1,当年,202005,2020/5/1,434649
100001,東京,103,冷蔵庫,2,前年,202001,2020/1/1,485020
100001,東京,103,冷蔵庫,2,前年,202002,2020/2/1,462168
100001,東京,103,冷蔵庫,2,前年,202003,2020/3/1,486133
100001,東京,103,冷蔵庫,2,前年,202004,2020/4/1,468621
100001,東京,103,冷蔵庫,2,前年,202005,2020/5/1,485256
100001,東京,103,冷蔵庫,1,当年,202001,2020/1/1,2308890
100001,東京,103,冷蔵庫,1,当年,202002,2020/2/1,2248123
100001,東京,103,冷蔵庫,1,当年,202003,2020/3/1,2349962
100001,東京,103,冷蔵庫,1,当年,202004,2020/4/1,2169189
100001,東京,103,冷蔵庫,1,当年,202005,2020/5/1,2272901
100001,東京,103,冷蔵庫,2,前年,202001,2020/1/1,2238728
100001,東京,103,冷蔵庫,2,前年,202002,2020/2/1,2170277
100001,東京,103,冷蔵庫,2,前年,202003,2020/3/1,2264043
100001,東京,103,冷蔵庫,2,前年,202004,2020/4/1,2207532
100001,東京,103,冷蔵庫,2,前年,202005,2020/5/1,2487099
100002,神奈川,103,冷蔵庫,1,当年,202001,2020/1/1,486834
100002,神奈川,103,冷蔵庫,1,当年,202002,2020/2/1,445792
100002,神奈川,103,冷蔵庫,1,当年,202003,2020/3/1,429683
100002,神奈川,103,冷蔵庫,1,当年,202004,2020/4/1,448527
100002,神奈川,103,冷蔵庫,1,当年,202005,2020/5/1,437920
100002,神奈川,103,冷蔵庫,2,前年,202001,2020/1/1,495396
100002,神奈川,103,冷蔵庫,2,前年,202002,2020/2/1,463872
100002,神奈川,103,冷蔵庫,2,前年,202003,2020/3/1,435629
100002,神奈川,103,冷蔵庫,2,前年,202004,2020/4/1,461645
100002,神奈川,103,冷蔵庫,2,前年,202005,2020/5/1,427883
100002,神奈川,103,冷蔵庫,1,当年,202001,2020/1/1,492508
100002,神奈川,103,冷蔵庫,1,当年,202002,2020/2/1,476868
100002,神奈川,103,冷蔵庫,1,当年,202003,2020/3/1,445489
100002,神奈川,103,冷蔵庫,1,当年,202004,2020/4/1,460845
100002,神奈川,103,冷蔵庫,1,当年,202005,2020/5/1,464646
100002,神奈川,103,冷蔵庫,2,前年,202001,2020/1/1,426129
100002,神奈川,103,冷蔵庫,2,前年,202002,2020/2/1,414470
100002,神奈川,103,冷蔵庫,2,前年,202003,2020/3/1,496426
100002,神奈川,103,冷蔵庫,2,前年,202004,2020/4/1,348253
100002,神奈川,103,冷蔵庫,2,前年,202005,2020/5/1,478296
100002,神奈川,103,冷蔵庫,1,当年,202001,2020/1/1,474229
100002,神奈川,103,冷蔵庫,1,当年,202002,2020/2/1,428512
100002,神奈川,103,冷蔵庫,1,当年,202003,2020/3/1,446843
100002,神奈川,103,冷蔵庫,1,当年,202004,2020/4/1,402684
100002,神奈川,103,冷蔵庫,1,当年,202005,2020/5/1,469776
100002,神奈川,103,冷蔵庫,2,前年,202001,2020/1/1,478636
100002,神奈川,103,冷蔵庫,2,前年,202002,2020/2/1,449365
100002,神奈川,103,冷蔵庫,2,前年,202003,2020/3/1,456381
100002,神奈川,103,冷蔵庫,2,前年,202004,2020/4/1,572197
100002,神奈川,103,冷蔵庫,2,前年,202005,2020/5/1,420563
100002,神奈川,103,冷蔵庫,1,当年,202001,2020/1/1,478803
100002,神奈川,103,冷蔵庫,1,当年,202002,2020/2/1,488898
100002,神奈川,103,冷蔵庫,1,当年,202003,2020/3/1,513803
100002,神奈川,103,冷蔵庫,1,当年,202004,2020/4/1,465288
100002,神奈川,103,冷蔵庫,1,当年,202005,2020/5/1,459221
100002,神奈川,103,冷蔵庫,2,前年,202001,2020/1/1,579334
100002,神奈川,103,冷蔵庫,2,前年,202002,2020/2/1,512518
100002,神奈川,103,冷蔵庫,2,前年,202003,2020/3/1,447733
100002,神奈川,103,冷蔵庫,2,前年,202004,2020/4/1,460250
100002,神奈川,103,冷蔵庫,2,前年,202005,2020/5/1,511664
100002,神奈川,103,冷蔵庫,1,当年,202001,2020/1/1,405122
100002,神奈川,103,冷蔵庫,1,当年,202002,2020/2/1,460355
100002,神奈川,103,冷蔵庫,1,当年,202003,2020/3/1,502611
100002,神奈川,103,冷蔵庫,1,当年,202004,2020/4/1,464340
100002,神奈川,103,冷蔵庫,1,当年,202005,2020/5/1,417776
100002,神奈川,103,冷蔵庫,2,前年,202001,2020/1/1,484225
100002,神奈川,103,冷蔵庫,2,前年,202002,2020/2/1,430967
100002,神奈川,103,冷蔵庫,2,前年,202003,2020/3/1,526690
100002,神奈川,103,冷蔵庫,2,前年,202004,2020/4/1,499413
100002,神奈川,103,冷蔵庫,2,前年,202005,2020/5/1,435834
100002,神奈川,103,冷蔵庫,1,当年,202001,2020/1/1,2315397
100002,神奈川,103,冷蔵庫,1,当年,202002,2020/2/1,2133076
100002,神奈川,103,冷蔵庫,1,当年,202003,2020/3/1,2337723
100002,神奈川,103,冷蔵庫,1,当年,202004,2020/4/1,2225823
100002,神奈川,103,冷蔵庫,1,当年,202005,2020/5/1,2404205
100002,神奈川,103,冷蔵庫,2,前年,202001,2020/1/1,2187643
100002,神奈川,103,冷蔵庫,2,前年,202002,2020/2/1,2120620
100002,神奈川,103,冷蔵庫,2,前年,202003,2020/3/1,2170212
100002,神奈川,103,冷蔵庫,2,前年,202004,2020/4/1,2386500
100002,神奈川,103,冷蔵庫,2,前年,202005,2020/5/1,2534275
100001,東京,101,テレビ,3,前年差,202001,2020/1/1,0
100001,東京,101,テレビ,3,前年差,202002,2020/2/1,0
100001,東京,101,テレビ,3,前年差,202003,2020/3/1,0
100001,東京,101,テレビ,3,前年差,202004,2020/4/1,0
100001,東京,101,テレビ,3,前年差,202005,2020/5/1,0
100001,東京,101,テレビ,3,前年差,202001,2020/1/1,0
100001,東京,101,テレビ,3,前年差,202002,2020/2/1,0
100001,東京,101,テレビ,3,前年差,202003,2020/3/1,0
100001,東京,101,テレビ,3,前年差,202004,2020/4/1,0
100001,東京,101,テレビ,3,前年差,202005,2020/5/1,0
100001,東京,101,テレビ,3,前年差,202001,2020/1/1,0
100001,東京,101,テレビ,3,前年差,202002,2020/2/1,0
100001,東京,101,テレビ,3,前年差,202003,2020/3/1,0
100001,東京,101,テレビ,3,前年差,202004,2020/4/1,0
100001,東京,101,テレビ,3,前年差,202005,2020/5/1,0
100001,東京,101,テレビ,3,前年差,202001,2020/1/1,0
100001,東京,101,テレビ,3,前年差,202002,2020/2/1,0
100001,東京,101,テレビ,3,前年差,202003,2020/3/1,0
100001,東京,101,テレビ,3,前年差,202004,2020/4/1,0
100001,東京,101,テレビ,3,前年差,202005,2020/5/1,0
100001,東京,101,テレビ,3,前年差,202001,2020/1/1,0
100001,東京,101,テレビ,3,前年差,202002,2020/2/1,0
100001,東京,101,テレビ,3,前年差,202003,2020/3/1,0
100001,東京,101,テレビ,3,前年差,202004,2020/4/1,0
100001,東京,101,テレビ,3,前年差,202005,2020/5/1,0
100001,東京,101,テレビ,3,前年差,202001,2020/1/1,0
100001,東京,101,テレビ,3,前年差,202002,2020/2/1,0
100001,東京,101,テレビ,3,前年差,202003,2020/3/1,0
100001,東京,101,テレビ,3,前年差,202004,2020/4/1,0
100001,東京,101,テレビ,3,前年差,202005,2020/5/1,0
100002,神奈川,101,テレビ,3,前年差,202001,2020/1/1,0
100002,神奈川,101,テレビ,3,前年差,202002,2020/2/1,0
100002,神奈川,101,テレビ,3,前年差,202003,2020/3/1,0
100002,神奈川,101,テレビ,3,前年差,202004,2020/4/1,0
100002,神奈川,101,テレビ,3,前年差,202005,2020/5/1,0
100002,神奈川,101,テレビ,3,前年差,202001,2020/1/1,0
100002,神奈川,101,テレビ,3,前年差,202002,2020/2/1,0
100002,神奈川,101,テレビ,3,前年差,202003,2020/3/1,0
100002,神奈川,101,テレビ,3,前年差,202004,2020/4/1,0
100002,神奈川,101,テレビ,3,前年差,202005,2020/5/1,0
100002,神奈川,101,テレビ,3,前年差,202001,2020/1/1,0
100002,神奈川,101,テレビ,3,前年差,202002,2020/2/1,0
100002,神奈川,101,テレビ,3,前年差,202003,2020/3/1,0
100002,神奈川,101,テレビ,3,前年差,202004,2020/4/1,0
100002,神奈川,101,テレビ,3,前年差,202005,2020/5/1,0
100002,神奈川,101,テレビ,3,前年差,202001,2020/1/1,0
100002,神奈川,101,テレビ,3,前年差,202002,2020/2/1,0
100002,神奈川,101,テレビ,3,前年差,202003,2020/3/1,0
100002,神奈川,101,テレビ,3,前年差,202004,2020/4/1,0
100002,神奈川,101,テレビ,3,前年差,202005,2020/5/1,0
100002,神奈川,101,テレビ,3,前年差,202001,2020/1/1,0
100002,神奈川,101,テレビ,3,前年差,202002,2020/2/1,0
100002,神奈川,101,テレビ,3,前年差,202003,2020/3/1,0
100002,神奈川,101,テレビ,3,前年差,202004,2020/4/1,0
100002,神奈川,101,テレビ,3,前年差,202005,2020/5/1,0
100002,神奈川,101,テレビ,3,前年差,202001,2020/1/1,0
100002,神奈川,101,テレビ,3,前年差,202002,2020/2/1,0
100002,神奈川,101,テレビ,3,前年差,202003,2020/3/1,0
